X,Y,objectid,codigo_via,pr,distanciap,nombre,administra,territoria,latsig,longsig,cat_1,cat_4,cat_5,cat_6,cat_7,link_foto,sector,cat_2,cat_3,ruleid
-75.763687115335046,8.630705823996287,7,2513,0,0,PURGATORIO,CONCESION ANI,CORDOBA,8.63070582,-75.76368712,7700,23300,26400,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Caucasia - Planeta Rica,8500,18100,2
-75.433016277392042,6.399637273235446,10,2510,0,0,TRAPICHE,DEPARTAMENTO,ANTIOQUIA,6.39963727,-75.43301628,9200,14900,25100,33000,36900,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Medellìn - Hoyo Rico,0,,3
-75.527166817655157,6.344935471611195,11,2510,0,0,NIQUÍA,DEPARTAMENTO,ANTIOQUIA,6.34493547,-75.52716682,2300,3100,3100,3100,3100,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Medellìn - Hoyo Rico,0,,3
-75.82446453581899,8.845096115928401,14,2103,0,0,LOS GARZONES,CONCESION ANI,CORDOBA,8.84509612,-75.82446454,4200,22000,25300,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Montería - Cereté,11200,17300,2
-73.278358612406635,5.656837879137085,16,5502,0,0,TUTA,CONCESION ANI,BOYACÁ,5.65683788,-73.27835861,7500,26500,31200,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Tunja - Duitama,8300,21400,2
-73.546519195852326,7.397175967378337,17,6602,0,0,LA GÓMEZ,CONCESION ANI,SANTANDER,7.39717597,-73.5465192,9800,34800,40800,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cruce Ruta 45 (La Fortuna) - Lebrija,12400,29000,2
-73.639398377443271,9.63801651709284,18,4516,0,0,LA LOMA,CONCESION ANI,CESAR,9.63801652,-73.63939838,7600,23400,26500,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,San Roque - Bosconia,8400,18200,2
-73.560135961336954,8.092295812276641,20,4514,0,0,MORRISON,CONCESION ANI,OCAÑA,8.09229581,-73.56013596,8700,25600,29000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,San Alberto - La Mata,9600,19900,2
-73.669624503847743,8.853032934958348,21,4515,0,0,PAILITAS,CONCESION ANI,CESAR,8.85303294,-73.6696245,8700,25600,29000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,La Mata - San Roque,9600,19900,2
-75.365165949959035,10.546969408795515,22,9006,0,0,BAYUNCA,CONCESION ANI,BOLÍVAR,10.54696941,-75.36516595,7500,24600,28200,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Sabanalarga - Barranquilla,8300,18500,2
-73.18523084541701,7.103286020893478,23,6602,0,0,LEBRIJA,INVIAS,SANTANDER,7.10328602,-73.18523085,6900,25000,28600,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Lebrija - Palenque,7900,18800,5
-75.819879480709929,9.091425667383389,61,2103,0,0,MATA DE CAÑA,CONCESION ANI,CORDOBA,9.09142567,-75.81987948,11400,16900,18200,26300,26400,http://hermes.invias.gov.co/carreteras/images/peajes/mata_de_cana.jpg,Cereté - Lorica,16900,16900,2
-74.902098131083292,10.837639313184795,43,9006,0,0,GALAPA,CONCESION ANI,ATLANTICO,10.83763931,-74.90209813,7900,23500,26500,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Sabanalarga - Barranquilla,8600,18400,2
-73.463285565928473,4.056945577597173,92,4007,0,0,LA LIBERTAD,CONCESION ANI,META,4.05694558,-73.46328557,11800,31300,46500,61300,70100,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Villavicencio - Paso por el Puente sobre el Río La Balsa -Puerto Lopez,23500,18700,2
-75.48520480213827,10.30964815534127,139, ,0,0,CORRALITO DE PIEDRA,DISTRITO,BOLÍVAR,10.30964816,-75.4852048,2500,9600,14800,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Vía a Barú,4100,,4
-73.583380044485011,5.290443990669284,30,5501,0,0,ALBARRACÍN,CONCESION ANI,BOYACÁ,5.29044399,-73.58338004,7500,26500,31200,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Chocontá - Tunja,8300,21400,2
-74.611395406255923,5.87259891373734,31,6005,0,0,PUERTO TRIUNFO,CONCESION ANI,ANTIOQUIA,5.87259891,-74.61139541,11000,19200,38500,52300,55000,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Santuario - Cruce Ruta 45 (Caño Alegre),17100,15400,2
-73.92382887181914,10.060363098055706,32,4517,0,0,EL COPEY,CONCESION ANI,CESAR,10.0603631,-73.92382887,7400,24900,28800,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Bosconia - Río Ariguaní,8100,18900,2
-73.535702515939221,5.069647289046933,36,5607,0,0,MACHETÁ,CONCESION ANI,CUNDINAMARCA,5.06964729,-73.53570252,7900,23000,25900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Brisas - Guateque,8600,18200,2
-74.808945071128534,9.79136572897165,37,8002,0,0,PUENTE PLATO,CONCESION ANI,MAGDALENA,9.79136573,-74.80894507,8600,31800,34100,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Plato – Pueblo Nuevo,10700,22500,2
-75.627285958702046,5.7494653588932,38,25B01,0,0,LA PINTADA,CONCESION ANI,ANTIOQUIA,5.74946536,-75.62728596,7700,22700,25600,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,La Pintada - Peñalisa,8400,17900,2
-73.430762256001316,10.259708539561815,39,8003,0,0,VALENCIA,CONCESION ANI,CESAR,10.25970854,-73.43076226,7600,23400,26500,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Pueblo Nuevo – Bosconia – Valledupar,8400,18200,2
-73.14944911508735,7.239537676313602,40,45A08,0,0,RÍONEGRO,INVIAS,SANTANDER,7.23953768,-73.14944911,6900,25000,28600,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,La Cemento - Rionegro,7900,18800,5
-73.839647483337899,5.03114388235646,41,5501,0,0,EL ROBLE,CONCESION ANI,CUNDINAMARCA,5.03114388,-73.83964748,7500,26500,31200,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Bogotá - Chocontá,8300,21400,2
-74.267750798942359,9.831146644685548,42,8002,0,0,EL DIFÍCIL,CONCESION ANI,MAGDALENA,9.83114664,-74.2677508,8600,31800,34100,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Plato – Pueblo Nuevo,10700,22500,2
-76.462648083854873,3.557335480401148,45,2301,0,0,CENCAR,CONCESION ANI,VALLE DEL CAUCA,3.55733548,-76.46264808,8000,33800,38900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cali - Yumbo,9600,25900,2
-76.318829045644122,3.71302228111493,46,2505,0,0,CERRITO,CONCESION ANI,VALLE DEL CAUCA,3.71302228,-76.31882905,8000,33800,38900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cali - Palmira - Buga,9600,25900,2
-76.443011153390842,3.500726373366351,47,2505,0,0,ESTAMBUL,CONCESION ANI,VALLE DEL CAUCA,3.50072637,-76.44301115,8100,33900,39000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cali - Palmira - Buga,9700,26100,2
-76.411298281953478,3.759956210556065,48,2301,0,0,MEDIACANOA,CONCESION ANI,VALLE DEL CAUCA,3.75995621,-76.41129828,8000,33800,38900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Yumbo - Mediacanoa,9600,25900,2
-75.70075507306575,2.142803790381943,74,4504,0,0,ALTAMIRA,CONCESION ANI,HUILA,2.14280379,-75.70075507,7900,23100,25900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/altamira.jpg,Pitalito - Garzón,8600,18200,2
-72.999641069962806,6.825626362501254,75,45A07,0,0,CUROS,CONCESION ANI,SANTANDER,6.82562636,-72.99964107,7600,26500,31000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/los_curos.jpg,San Gil - Bucaramanga,8300,21300,2
-75.074777382156213,6.536330315270337,76,6206,0,0,CISNEROS,CONCESION ANI,ANTIOQUIA,6.53633032,-75.07477738,7700,22700,25600,61300,70100,http://hermes.invias.gov.co/carreteras/images/peajes/cisneros.jpg,Cisneros - Alto de Dolores,8400,17900,2
-72.542427161263575,11.444779013413982,96,9010,0,0,ALTO PINO,CONCESION ANI,GUAJIRA,11.44477901,-72.54242716,8900,17700,25800,41600,52600,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Riohacha - Paraguachón,13800,11100,2
-75.435949552577483,9.430745196177508,119,25SC01,0,0,LA ESPERANZA,CONCESION ANI,SUCRE,9.4307452,-75.43594955,7700,22700,25600,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/la_esperanza.jpg,Sincelejo - Toluviejo,8300,17900,2
-75.39905269048505,9.863519254070882,120,9005,0,0,SAN ONOFRE,CONCESION ANI,SUCRE,9.86351925,-75.39905269,11700,17300,31300,50000,57600,http://hermes.invias.gov.co/carreteras/images/peajes/san_onofre.jpg,San Onofre - María La Baja,17300,17300,2
-75.48482109574779,8.604856112307729,121,2514,0,0,CARIMAGUA,INVIAS,CORDOBA,8.60485611,-75.4848211,11100,16200,29400,46800,53900,http://hermes.invias.gov.co/carreteras/images/peajes/carimagua.jpg,Planeta Rica - La Ye,16200,16200,5
-75.659877095924713,6.046953760934253,122,6003,0,0,AMAGÁ,CONCESION ANI,ANTIOQUIA,6.04695376,-75.6598771,7600,22600,25500,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/amaga.jpg,La Mansa - Primavera,8300,17800,2
-73.440543756008552,7.118249042711134,123,6602,0,0,RÍO SOGAMOSO,CONCESION ANI,SANTANDER,7.11824904,-73.44054376,7900,23100,25900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/rio_sogamoso.jpg,Cruce Ruta 45 (La Fortuna) - Lebrija,8600,18200,2
-73.231108119590701,7.554331287343423,124,45A08,0,0,RÍO BLANCO,INVIAS,SANTANDER,7.55433129,-73.23110812,7900,23100,25900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/rio_blanco.jpg,Río Negro - San Alberto,8600,18200,5
-73.596673581757372,4.194141804594669,6,6510,0,0,PUENTE AMARILLO,CONCESION ANI,META,4.1941418,-73.59667358,3400,11600,16500,22100,25100,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cumaral - Barranca de Upía,11600,7400,2
-75.688606560793886,6.326315113477863,130, ,0,0,PALMITAS,CONCESION ANI,ANTIOQUIA,6.32631511,-75.68860656,15100,48300,57800,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Puente Aurrá - Medellín,17000,37200,2
-75.671344536090871,6.338603341434019,132, ,0,0,EBÉJICO,DEPARTAMENTO,ANTIOQUIA,6.33860334,-75.67134454,7700,23700,26700,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Puente Aurrá - Medellín (Vía Antigua al Mar),9200,19300,3
-75.050027548318781,4.300471591906599,15,4404,0,0,GUALANDAY,CONCESION ANI,TOLIMA,4.30047159,-75.05002755,9100,34600,38100,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Ibague (Puente Blanco) - Cruce Ruta 45 (Espinal),10800,25800,2
-74.271925982431682,4.537573704857818,19,4005,0,0,CHUSACÁ,CONCESION ANI,CUNDINAMARCA,4.5375737,-74.27192598,9600,37600,43100,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Girardot - Silvania - Bogotá (Bosa),10800,23100,2
-74.500114681634159,4.269464999383415,25,4005,0,0,CHINAUTA,CONCESION ANI,CUNDINAMARCA,4.269465,-74.50011468,9600,37600,43100,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Girardot - Silvania - Bogotá (Bosa),10800,23100,2
-75.899910182759612,4.407993619260798,160,4002,0,0,COROZAL,CONCESION ANI,VALLE DEL CAUCA,4.40799362,-75.89991018,9700,11700,28600,35000,41500,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,La Paila - Club Campestre,11700,11700,2
-74.336664331921469,10.977188152128644,1,9007,0,0,TASAJERA,DEPARTAMENTO,MAGDALENA,10.97718815,-74.33666433,10700,20500,29700,39400,44500,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Barranquilla - Santa Marta,12600,16500,3
-73.448174289475318,4.26106405803376,2,6510,0,0,VERACRUZ,CONCESION ANI,META,4.26106406,-73.44817429,6300,12600,18100,24200,27100,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cumaral - Barranca de Upía,12600,8100,2
-74.729718979299051,10.978719173668772,3,9007,0,0,LAUREANO GÓMEZ,DEPARTAMENTO,MAGDALENA,10.97871917,-74.72971898,10700,20500,29700,39400,44500,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Barranquilla - Santa Marta,12600,16500,3
-72.484164639096235,7.867456471524914,4,7010,0,0,LA PARADA,CONCESION ANI,N. DE SANTANDER,7.86745647,-72.48416464,2000,2000,2000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cúcuta - Puente Internacional Simón Bolívar,2000,2000,2
-76.119069139795329,4.25300154381129,5,2506,0,0,URIBE,DEPARTAMENTO,VALLE DEL CAUCA,4.25300154,-76.11906914,8200,34000,37700,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Andalucía - La Paila -La Victoria,10600,25000,3
-75.998898012487132,8.819768367258048,51,7401,0,0,LOS CEDROS,CONCESION ANI,CORDOBA,8.81976837,-75.99889801,7800,23200,26200,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Puerto Rey - Monteria,8600,18200,2
-75.30171963027442,8.031280605800358,70,2513,0,0,LA APARTADA,CONCESION ANI,CORDOBA,8.03128061,-75.30171963,11700,17300,31300,50000,57600,http://hermes.invias.gov.co/carreteras/images/peajes/la_apartada.jpg,Caucasia - Planeta Rica,17300,17300,2
-73.912884174791515,5.104247254364072,73,45A04,0,0,CASABLANCA,CONCESION ANI,CUNDINAMARCA,5.10424725,-73.91288417,7600,26500,31000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/casablanca.jpg,Bogotá - Ubaté,8300,21300,2
-76.343251862175407,3.523466728901978,82,2505,0,0,CIAT,CONCESION ANI,VALLE DEL CAUCA,3.52346673,-76.34325186,8100,33900,39000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cali - Palmira - Buga,9700,26100,2
-72.469450022739963,7.910598040128399,12, ,0,0,EL ESCOBAL,CONCESION ANI,N. DE SANTANDER,7.91059804,-72.46945002,2000,2000,2000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Avenida Demetrio  Mendoza,2000,2000,2
-76.66557060028957,3.762970321077945,44,4001,0,0,LOBOGUERRERO,CONCESION ANI,VALLE DEL CAUCA,3.76297032,-76.6655706,7500,26200,29900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cruce Ruta 40 (Loboguerrero) - Buga,8400,20000,2
-76.536426172862235,2.701365194857866,49,2504,0,0,TUNÍA,CONCESION ANI,CAUCA,2.70136519,-76.53642617,8000,33800,38900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Popayán - Jamundí,9600,25900,2
-76.253442038857344,3.972175833157183,8,25505,0,0,BETANIA,DEPARTAMENTO,VALLE DEL CAUCA,3.97217583,-76.25344204,8200,34000,37700,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Buga - Andalucía,10600,25000,3
-75.378610153569156,6.477997755826376,9,2510,0,0,PANDEQUESO,DEPARTAMENTO,ANTIOQUIA,6.47799776,-75.37861015,7400,22000,25000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Medellìn - Hoyo Rico,8100,17200,3
-76.459742700460694,3.15140455964904,50,2504A,0,0,VILLARICA,CONCESION ANI,CAUCA,3.15140456,-76.4597427,8000,33800,38900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Límites Cauca - Candelaria - Palmira,9600,25900,2
-76.457583552962916,3.627638620471031,52,23VL02,0,0,PASO DE LA TORRE,CONCESION ANI,VALLE DEL CAUCA,3.62763862,-76.45758355,8000,33800,38900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Paso de La Torre - Siberia (Variante Yumbo),9600,25900,2
-76.381122503425715,3.643935121367526,53,2505B,0,0,ROZO,CONCESION ANI,VALLE DEL CAUCA,3.64393512,-76.3811225,8000,33800,38900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Palmaseca - El Cerrito,9600,25900,2
-75.39352519304849,7.589270399872464,54,2512,0,0,TARAZÁ,INVIAS,ANTIOQUIA,7.5892704,-75.39352519,7900,23100,25900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/taraza.jpg,Tarazá - Caucasia,8600,18200,5
-73.333289568849438,6.178236419387616,55,45A06,0,0,OIBA,CONCESION ANI,SANTANDER,6.17823642,-73.33328957,8300,31000,31000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/oiba.jpg,Puente Nacional - San Gil,21300,26500,2
-75.599995128692399,5.391597876470059,56,2508,0,0,SUPÍA,CONCESION ANI,CALDAS,5.39159788,-75.59999513,7700,22700,25600,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/supia.jpg,La Felisa - La Pintada,8400,17900,2
-72.943770699413321,4.678585528686103,58,6511,0,0,SAN PEDRO,CONCESION ANI,CASANARE,4.67858553,-72.9437707,7800,23000,25800,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/san_pedro.jpg,Barranca de Upía - Monterrey,8500,18100,2
-72.975502803780927,10.80005907676964,59,4902,0,0,SAN JUAN,CONCESION ANI,GUAJIRA,10.80005908,-72.9755028,8700,10700,11500,33200,38000,http://hermes.invias.gov.co/carreteras/images/peajes/san_juan.jpg,Río Pereira - Buenavista,9200,10100,2
-73.080220858246761,6.617782566810216,60,45A07,0,0,CURITÍ,CONCESION ANI,SANTANDER,6.61778257,-73.08022086,7600,26500,31000,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/san_gil.jpg,San Gil - Bucaramanga,8300,21300,2
-75.594045079915858,5.968781939783223,69,2509,0,0,PRIMAVERA,CONCESION ANI,ANTIOQUIA,5.96878194,-75.59404508,7700,22700,25600,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/primavera.jpg,La Pintada - Primavera,8400,17900,2
-75.301936087426952,2.785583797078091,71,4505,0,0,LOS CAUCHOS,CONCESION ANI,HUILA,2.7855838,-75.30193609,7700,22700,25600,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/los_cauchos.jpg,Garzón - Neiva,8400,17900,2
-75.858869306023252,4.999048816281747,72,2507,0,0,ACAPULCO,CONCESION ANI,RISARALDA,4.99904882,-75.85886931,7700,22700,25600,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/acapulco.jpg,La Virginia - Remolinos,8400,17900,2
-74.684617350067512,5.203102936031883,77,5008,0,0,BICENTENARIO,INVIAS,CUNDINAMARCA,5.20310294,-74.68461735,8400,30600,35600,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/bicentenario.jpg,Honda - Villeta,10800,25400,5
-75.468140396017986,6.830502480584746,78,2511,0,0,LOS LLANOS,INVIAS,ANTIOQUIA,6.83050248,-75.4681404,7900,23100,25900,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/los_llanos.jpg,Los Llanos - Tarazá,8600,18200,5
-74.94499546438918,10.208126787948602,79,2515,0,0,CALAMAR,CONCESION ANI,ATLANTICO,10.20812679,-74.94499546,7700,22700,25600,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/calamar.jpg,Carreto - Calamar,8400,17900,2
-74.820344513319256,5.201507469083699,80,5007,0,0,HONDA,CONCESION ANI,TOLIMA,5.20150747,-74.82034451,10000,11500,24700,33700,36500,http://hermes.invias.gov.co/carreteras/images/peajes/honda.jpg,Fresno - Honda,10700,11100,2
-75.125421058836963,9.68130032251123,81,2515,0,0,EL CARMEN,CONCESION ANI,BOLIVAR,9.68130032,-75.12542106,8200,23800,26800,0,0,http://hermes.invias.gov.co/carreteras/images/peajes/el_carmen.jpg,Puerta de Hierro - Carreto,8900,18700,2
-73.945532867074419,4.809532135804686,83,5009,0,0,LA CABAÑA,CONCESION ANI,CUNDINAMARCA,4.80953214,-73.94553287,8900,31900,43700,44000,0,http://hermes.invias.gov.co/carreteras/images/peajes/la_cabana.jpg,Bogotá (Los Patios) - Guasca,14000,21800,2
-74.010579176111605,4.66372451409488,84,5009,0,0,LOS PATIOS,CONCESION ANI,CUNDINAMARCA,4.66372451,-74.01057918,8900,31900,43700,44000,0,http://hermes.invias.gov.co/carreteras/images/peajes/patios.jpg,Bogotá (Los Patios) - Guasca,14000,21800,2
-74.613509649667591,5.497275876898482,85,5008B,0,0,EL KORÁN,CONCESION ANI,CUNDINAMARCA,5.49727588,-74.61350965,11900,49500,61500,72900,0,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,El Korán - Guaduas,16700,23600,2
-73.775204995783582,4.026246301129976,86,6509,0,0,OCOA,CONCESION ANI,META,4.0262463,-73.775205,9000,23800,35400,47200,51300,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Ye de Granada - Paso por el Puente sobre el Río Ocoa,18100,13600,2
-75.307226317339115,2.977797950112034,87,4506,0,0,NEIVA,CONCESION ANI,HUILA,2.97779795,-75.30722632,10400,15400,30000,39700,43900,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Neiva - Natagaima,12100,12000,2
-74.95606254160289,10.967313091956747,88,90A01,0,0,PUERTO COLOMBIA,CONCESION ANI,ATLANTICO,10.96731309,-74.95606254,10800,20500,64100,85700,95100,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cartagena - Lomita Arena,16200,11700,2
-74.1794455010116,4.698454268099546,89,5008A,0,0,RÍO BOGOTÁ,CONCESION ANI,CUNDINAMARCA,4.69845427,-74.1794455,7500,13000,22000,29700,32100,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Los Alpes - Madrid - Bogotá (Rio Bogotá),11200,9700,2
-73.122107780894112,11.276216625187459,90,9009,0,0,EL EBANAL,CONCESION ANI,GUAJIRA,11.27621663,-73.12210778,8900,17700,25800,41600,52600,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Río Palomino - Riohacha,13800,11100,2
-74.861086499001019,4.192173107153852,93,4507,0,0,FLANDES,CONCESION ANI,TOLIMA,4.19217311,-74.8610865,10400,14900,28000,36900,41100,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,El Espinal - Girardot,11800,11600,2
-75.450707100319519,10.574492759264347,94,90A01,0,0,MARAHUACO,CONCESION ANI,BOLÍVAR,10.57449276,-75.4507071,10800,20500,64100,85700,95100,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cartagena - Lomita Arena,16200,11700,2
-74.889580047411954,11.012665500311536,95,90A01,0,0,PAPIROS,CONCESION ANI,ATLANTICO,11.0126655,-74.88958005,4700,19000,59400,79400,88100,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Cartagena - Lomita Arena,5500,10900,2
-75.203733478682537,3.393809787799238,97,4506,0,0,EL PATÁ,CONCESION ANI,HUILA,3.39380979,-75.20373348,10400,14900,28000,36900,41100,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Neiva - Natagaima,11800,11600,2
-75.594581144171755,5.052205665217116,98,5005,0,0,SAN BERNARDO DEL VIENTO,CONCESION ANI,CALDAS,5.05220567,-75.59458114,9700,11700,28600,35000,41500,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Tres Puertas -La Manuela - Estación Uribe,11700,11700,2
-75.616568140182594,4.939147359101172,99,2902,0,0,TARAPACÁ I,CONCESION ANI,RISARALDA,4.93914736,-75.61656814,10800,14100,35500,47000,52500,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,La Romelia - Río Campo Alegre,14100,14100,2
-73.706400107749886,3.633042756702019,100,6509,0,0,IRACÁ,CONCESION ANI,META,3.63304276,-73.70640011,9000,23800,35400,47200,51300,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Ye de Granada - Paso por el Puente sobre el Río Ocoa,18100,13600,2
-74.02887144268135,4.835412256266786,101,45A04,0,0,FUSCA,CONCESION ANI,CUNDINAMARCA,4.83541226,-74.02887144,8100,20300,30800,39800,44000,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Bogotá - Ubaté,13900,8900,2
-75.598820273336258,5.048648256342085,102,29CL03,0,0,SANTAGUEDA,CONCESION ANI,CALDAS,5.04864826,-75.59882027,9700,11700,28600,35000,41500,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Chinchiná - La Manuela,11700,11700,2
-75.515513553785951,6.327847693846425,103,6004,0,0,GUARNE,CONCESION ANI,ANTIOQUIA,6.32784769,-75.51551355,11000,19200,38500,52300,55000,http://hermes.invias.gov.co/carreteras/images/peajes/peaje.jpg,Medellín - Santuario,17100,15400,2
